payment-service  | Operations to perform:
payment-service  |   Apply all migrations: admin, app, auth, contenttypes, sessions
payment-service  | Running migrations:
payment-service  |   No migrations to apply.
payment-service  | Payment seed data loaded
payment-service  | Watching for file changes with StatReloader
payment-service  | 2026-05-01 01:06:23,077 INFO [django.utils.autoreload] Watching for file changes with StatReloader
payment-service  | Performing system checks...
payment-service  | 
payment-service  | System check identified no issues (0 silenced).
payment-service  | May 01, 2026 - 01:06:23
payment-service  | Django version 5.1.5, using settings 'config.settings'
payment-service  | Starting development server at http://0.0.0.0:8005/
payment-service  | Quit the server with CONTROL-C.
payment-service  | 
shipping-service  | Operations to perform:
shipping-service  |   Apply all migrations: admin, app, auth, contenttypes, sessions
shipping-service  | Running migrations:
shipping-service  |   No migrations to apply.
shipping-service  | Shipping seed data loaded
shipping-service  | Watching for file changes with StatReloader
gateway           | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
shipping-service  | 2026-05-01 01:06:23,041 INFO [django.utils.autoreload] Watching for file changes with StatReloader
gateway           | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
gateway           | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
shipping-service  | Performing system checks...
gateway           | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
shipping-service  | 
gateway           | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
gateway           | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
shipping-service  | System check identified no issues (0 silenced).
shipping-service  | May 01, 2026 - 01:06:23
shipping-service  | Django version 5.1.5, using settings 'config.settings'
gateway           | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
gateway           | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
gateway           | /docker-entrypoint.sh: Configuration complete; ready for start up
shipping-service  | Starting development server at http://0.0.0.0:8006/
shipping-service  | Quit the server with CONTROL-C.
shipping-service  | 
ai-service        | INFO:     Started server process [8]
ai-service        | INFO:     Waiting for application startup.
ai-service        | INFO:     Application startup complete.
ai-service        | INFO:     Uvicorn running on http://0.0.0.0:8007 (Press CTRL+C to quit)
order-service     | Operations to perform:
order-service     |   Apply all migrations: admin, app, auth, contenttypes, sessions
order-service     | Running migrations:
order-service     |   No migrations to apply.
order-service     | Order seed data loaded
order-service     | Watching for file changes with StatReloader
order-service     | 2026-05-01 01:06:23,919 INFO [django.utils.autoreload] Watching for file changes with StatReloader
order-service     | Performing system checks...
order-service     | 
order-service     | System check identified no issues (0 silenced).
order-service     | May 01, 2026 - 01:06:24
order-service     | Django version 5.1.5, using settings 'config.settings'
order-service     | Starting development server at http://0.0.0.0:8004/
order-service     | Quit the server with CONTROL-C.
order-service     | 
